alter table tmp_new_positions  add (
   DT_EMBARK varchar2(16),
   VESS_CODE varchar2(16),
   VOYA_DATE varchar2(16)
);

sqlldr tpj/tester control=b.ctl bad=b.bad log=b.log

load data
infile *
append
into table tmp_new_positions
FIELDS TERMINATED BY ',' OPTIONALLY ENCLOSED BY '"'
trailing nullcols
( EMPL_ID,RANK_CODE,NEW_POSITION,NEW_CODE_OK, DT_EMBARK, VESS_CODE, VOYA_DATE
B00004,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,12-04-2010,TL,12-04-2010
B00005,QM.01,Quartermaster,QM,07-20-2011,ME.02,05-01-2011
B00006,QM.01,Quartermaster,QM,10-16-2011,TV,10-16-2011
B00007,SKP,Skiff Patao,Sfpatao,11-12-2010,MR,10-19-2010
B00008,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
B00009,CO,Cook,Cook,07-01-2010,76,06-14-2010
B00010,SKO/SKM,Skiff Operator,Skfo,09-05-2010,SB,09-05-2010
B00011,QM.01,Quartermaster,QM,02-11-2011,BB,01-16-2011
B00012,SKO/SKM,Skiff Operator,Skfo,11-09-2011,76,06-14-2010
B00013,CPU,Captain- Lightboat,Capt- LB,12-04-2010,TL,12-04-2010
B00015,QM.01,Quartermaster,QM,07-01-2010,SS1,05-08-2010
B00016,CAPT/MF,Sr. Captain/Masterfisherman,Sr. Capt/Mf,07-01-2010,SK,03-20-2010
B00018,CML,Captain- Lightboat,Capt- LB,07-01-2010,SS1,05-08-2010
B00019,CRFM/ELEC,Chief Reeferman/Electrician,Crfm/Elec,07-01-2010,L3,01-25-2010
B00020,CRFM,Chief Reeferman,Crfm,10-22-2011,LIMA ALPHA,10-22-2011
B00021,QM.01,Quartermaster,QM,11-18-2010,MR,10-19-2010
B00022,DIVER,Diver,Div,02-23-2011,TE,02-23-2011
B00024,RF,Reeferman,Rfr,07-01-2010,L3,01-25-2010
B00025,OILER,Oiler- Lightboats,Oiler- LB,07-06-2011,TF,07-06-2011
B00026,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
B00027,CAPT.LB,Captain- Lightboat Major License,Capt- LB Maj. Lic,10-16-2011,SX,10-16-2011
B00028,MF,Sr. Masterfisherman,Sr. Mf,03-12-2011,SB,09-05-2010
B00029,RF,Reeferman,Rfr,10-17-2011,SK,03-20-2010
B00030,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
B00032,QM.01,Quartermaster,QM,06-25-2011,ME.02,05-01-2011
B00033,QM.01,Quartermaster,QM,09-27-2011,BB,01-16-2011
B00035,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,05-16-2011,ME.02,05-01-2011
B00036,QM.01,Quartermaster,QM,10-08-2011,SK,03-20-2010
B00039,OILER,Oiler- Lightboats,Oiler- LB,07-01-2010,T3,04-01-2010
B00040,QM,Quartermaster,QM,10-14-2011,SK,03-20-2010
B00041,QM.01,Quartermaster,QM,11-09-2011,ME.02,05-01-2011
B00043,CO,Cook,Cook,09-30-2011,79,05-24-2011
B00044,OILER,Oiler- Lightboats,Oiler- LB,10-13-2010,S20,10-13-2010
B00045,CO,Cook,Cook,03-10-2011,BB,01-16-2011
B00047,CPL,Captain- Licensed 2nd Mate,Capt- 2ndMate.04,07-10-2011,L3,01-25-2010
C00001,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.05,09-05-2010,SB,09-05-2010
C00004,CPL,Captain- Lightboat,Capt- LB,07-01-2010,T3,04-01-2010
C00006,NTS,Net Trouble Shooter,NTS,07-01-2010,76,06-14-2010
C00010,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,05-24-2011,79,05-24-2011
C00011,QM.01,Quartermaster,QM,08-01-2011,ME.02,05-01-2011
C00012,QM.01,Quartermaster,QM,02-01-2011,S22,02-01-2011
C00013,CO,Cook,Cook,11-22-2010,MR,10-19-2010
C00014,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,07-01-2010,T3,04-01-2010
C00016,QM.01,Quartermaster,QM,03-03-2011,RW,03-03-2011
C00021,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
C00022,CE.LB,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,09-04-2011,RO,10-11-2009
C00023,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,05-24-2011,79,05-24-2011
C00025,QM.01,Quartermaster,QM,08-24-2010,L3,01-25-2010
C00027,QM.01,Quartermaster,QM,01-16-2011,MACMAC,01-16-2011
C00032,CRFM,Chief Reeferman,Crfm,01-16-2011,MACMAC,01-16-2011
C00033,CAPT.LB,Captain- Lightboat,Capt- LB,07-06-2011,TF,07-06-2011
C00035,QM.01,Quartermaster,QM,02-11-2011,BB,01-16-2011
C00038,QM.01,Quartermaster,QM,03-19-2011,BB,01-16-2011
C00039,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,06-09-2011,ME.02,05-01-2011
C00040,OILER,Oiler- Lightboats,Oiler- LB,08-09-2011,S19,12-04-2010
C00041,QM.01,Quartermaster,QM,06-23-2011,76,06-14-2010
C00043,QM.01,Quartermaster,QM,06-04-2011,L3,01-25-2010
C00044,CO,Cook,Cook,10-22-2011,LIMA ALPHA,10-22-2011
C00045,CML,Chiefmate- Major License,CM- Major Lic.01,12-14-2010,MR,10-19-2010
C00046,DIVER,Diver,Div,07-06-2011,S18,07-06-2011
D00002,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,03-30-2011,76,06-14-2010
D00004,CE.LB,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,08-01-2011,T4,02-20-2010
D00005,QM.01,Quartermaster,QM,07-01-2010,T3,04-01-2010
D00006,CML,Chiefmate- Major License,CM- Major Lic.01,05-24-2011,79,05-24-2011
D00007,NTS,Net Trouble Shooter,NTS,10-20-2011,SK,03-20-2010
D00009,WLD,Welder,Welder,02-11-2011,BB,01-16-2011
D00012,QM.01,Quartermaster,QM,02-11-2011,BB,01-16-2011
D00013,MF,Sr. Masterfisherman,Sr. Mf,06-05-2011,ME.02,05-01-2011
D00015,NTS,Net Trouble Shooter,NTS,05-24-2011,79,05-24-2011
D00021,QM.01,Quartermaster,QM,09-20-2011,S19,12-04-2010
D00022,DIVER,Diver,Div,05-11-2011,S19,12-04-2010
D00023,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
D00024,QM,Quartermaster,QM,09-27-2011,SB,09-05-2010
D00026,DIVER,Diver,Div,09-21-2010,SS2,03-14-2010
D00027,QM.01,Quartermaster,QM,04-11-2011,76,06-14-2010
D00029,CML,Chiefmate- Licensed 2nd Mate,CM- 2nd Mate.01,08-09-2011,76,06-14-2010
D00030,WLD,Welder,Welder,06-01-2011,ME.02,05-01-2011
D00031,QM.01,Quartermaster,QM,10-19-2011,SK,03-20-2010
D00032,CML,Chiefmate- Major License,CM- Major Lic.01,01-16-2011,MACMAC,01-16-2011
D00033,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,07-01-2010,SS1,05-08-2010
D00034,ACTING-CE,Acting Chief Engineer- MDM Lic,Acting CE- MDM Lic,10-22-2011,LIMA ALPHA,10-22-2011
D00035,QM.01,Quartermaster,QM,01-16-2011,MACMAC,01-16-2011
D00036,3MF,Third Masterfisherman,3mf,10-22-2010,SB,09-05-2010
D00037,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
D00038,CPL,Captain- Licensed 2nd Mate,Capt- 2ndMate.03,12-18-2010,SB,09-05-2010
D00039,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,04-08-2011,76,06-14-2010
E00001,QM.01,Quartermaster,QM,10-16-2011,TV,10-16-2011
E00002,RF,Reeferman,Rfr,07-01-2010,L3,01-25-2010
E00003,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,07-01-2010,SS2,03-14-2010
E00007,CAPT.LB,Captain- Lightboat,Capt- LB,07-06-2011,S18,07-06-2011
E00008,CML,Chiefmate- Major License,CM- Major Lic.01,10-18-2011,SK,03-20-2010
E00009,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,10-22-2011,LIMA ALPHA,10-22-2011
E00010,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.03,12-13-2010,MR,10-19-2010
E00012,QM.01,Quartermaster,QM,08-11-2011,SS2,03-14-2010
E00014,RFM/ELEC,Reeferman/Electrician,Rfm/Elec,05-24-2011,79,05-24-2011
E00015,CRFM,Chief Reeferman/Electrician,Crfm/Elec,05-24-2011,79,05-24-2011
E00019,RFM/ELEC,Reeferman/Electrician,Rfm/Elec,09-05-2010,SB,09-05-2010
E00020,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,10-22-2011,LIMA ALPHA,10-22-2011
E00021,QM.01,Quartermaster,QM,11-09-2011,MR,10-19-2010
E00022,CO,Cook,Cook,01-16-2011,MACMAC,01-16-2011
F00001,DIVER,Diver,Div,07-01-2010,SS1,05-08-2010
F00002,DIVER,Diver,Div,10-21-2011,TZ,10-11-2009
F00004,QM.01,Quartermaster,QM,06-30-2011,MR,10-19-2010
F00005,QM.01,Quartermaster,QM,09-20-2011,SK,03-20-2010
F00006,SKP,Skiff Patao,Sfpatao,09-05-2010,SB,09-05-2010
F00008,DIVER,Diver,Div,07-06-2011,TF,07-06-2011
F00010,SKP,Skiff Patao,Sfpatao,09-27-2011,SB,09-05-2010
F00011,SKP,Skiff Patao,Sfpatao,11-09-2011,MR,10-19-2010
F00013,AMF,Second Master Fisherman,2mf,09-05-2010,SB,09-05-2010
F00015,QM.01,Quartermaster,QM,07-07-2011,L3,01-25-2010
G00002,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,07-09-2011,76,06-14-2010
G00003,CMU,Chiefmate- Unlicense,Cm- Unlic.03,03-04-2011,BB,01-16-2011
G00005,SKP,Skiff Patao,Sfpatao,05-23-2011,ME.02,05-01-2011
G00007,QM.01,Quartermaster,QM,05-07-2011,MACMAC,01-16-2011
G00008,QM.01,Quartermaster,QM,07-21-2011,ME.02,05-01-2011
G00010,CMU,Chiefmate- Unlicense,Cm- Unlic.03,10-22-2011,LIMA ALPHA,10-22-2011
G00012,ACE,Assistant Chief Engineer,ACE- MDM Lic.02,07-25-2011,L3,01-25-2010
G00013,QM.01,Quartermaster,QM,12-04-2010,TL,12-04-2010
G00014,QM.01,Quartermaster,QM,10-13-2010,S23,10-13-2010
G00016,SKP,Skiff Patao,Sfpatao,02-15-2011,BB,01-16-2011
G00017,CRFM/ELEC,Chief Reeferman/Electrician,Crfm/Elec,07-01-2010,76,06-14-2010
G00018,QM.01,Quartermaster,QM,03-15-2011,L3,01-25-2010
G00019,RFM/ELECT,Reeferman/Electrician,Rfm/Elec,09-12-2011,SK,03-20-2010
G00021,RF,Reeferman,Rfm,12-06-2010,MR,10-19-2010
G00023,CMU,Chiefmate- Unlicense,Cm- Unlic.01,01-16-2011,MACMAC,01-16-2011
G00024,QM.01,Quartermaster,QM,09-21-2011,SK,03-20-2010
G00025,QM.01,Quartermaster,QM,11-09-2011,T4,02-20-2010
G00026,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,03-03-2011,RW,03-03-2011
G00027,ACE,Assistant Chief Engineer,ACE,10-31-2010,L3,01-25-2010
G00029,CML,Captain- Lightboat,Capt- LB,07-09-2011,S22,02-01-2011
G00031,CML,Chiefmate- Major License,CM- Major Lic.01,09-05-2010,SB,09-05-2010
G00033,CAPT/MF,Jr. Captain/Masterfisherman,Jr. Capt/Mf.01,10-19-2010,MR,10-19-2010
G00034,CMU,Chiefmate- Unlicense,Cm- Unlic.02,10-22-2011,LIMA ALPHA,10-22-2011
G00040,OILER,Oiler- Lightboats,Oiler- LB,12-27-2010,T4,02-20-2010
G00041,QM.01,Quartermaster,QM,10-19-2010,MR,10-19-2010
G00042,QM.01,Quartermaster,QM,06-20-2011,ME.02,05-01-2011
G00043,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
G00044,3MF,Third Masterfisherman,3mf,07-01-2010,76,06-14-2010
G00045,WLD,Welder,Welder,09-22-2011,SK,03-20-2010
G00047,QM.01,Quartermaster,QM,08-14-2011,SB,09-05-2010
G00048,QM.01,Quartermaster,QM,09-05-2010,SB,09-05-2010
G00049,RFM/ELECT,Reeferman/Electrician,Rfm/Elec,04-05-2011,BB,01-16-2011
G00050,QM.01,Quartermaster,QM,04-29-2011,MACMAC,01-16-2011
G00052,OILER,Oiler- Lightboats,Oiler- LB,10-16-2011,SX,10-16-2011
H00002,OILER,Oiler- Lightboats,Oiler- LB,12-04-2010,TL,12-04-2010
H00006,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,09-14-2011,SK,03-20-2010
H00008,SKP,Skiff Patao,Sfpatao,04-09-2011,76,06-14-2010
H00009,3MF,Third Masterfisherman,3mf,10-18-2011,SK,03-20-2010
H00010,QM.01,Quartermaster,QM,07-06-2011,S18,07-06-2011
I00001,OILER,Oiler- Lightboats,Oiler- LB,02-23-2011,TE,02-23-2011
I00002,QM.01,Quartermaster,QM,07-26-2011,MR,10-19-2010
I00003,CAPT/MF,Jr. Captain/Masterfisherman,Jr. Capt/Mf.02,03-01-2011,BB,01-16-2011
I00004,RFM/ELECT,Reeferman/Electrician,Rfm/Elec,04-05-2011,MACMAC,01-16-2011
I00005,QM,Quartermaster,QM,10-12-2011,SK,03-20-2010
I00006,QM.01,Quartermaster,QM,12-27-2010,76,06-14-2010
J00001,3MF,Third Masterfisherman,3mf,08-01-2011,ME.02,05-01-2011
J00002,SKP,Skiff Patao,Sfpatao,06-29-2011,ME.02,05-01-2011
J00005,QM.01,Quartermaster,QM,04-11-2011,76,06-14-2010
J00006,QM.01,Quartermaster,QM,06-18-2011,SB,09-05-2010
J00008,CRFM,Chief Reeferman,Crfm,06-16-2011,ME.02,05-01-2011
K00001,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
L00007,DIVER,Diver,Div,03-03-2011,RW,03-03-2011
L00008,CPU,Captain- Lightboat Major License,Capt- LB Maj. Lic,12-04-2010,S19,12-04-2010
L00009,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,11-13-2010,MR,10-19-2010
L00014,CMU,Chiefmate- Unlicense,Cm- Unlic.03,05-24-2011,79,05-24-2011
L00017,QM.01,Quartermaster,QM,03-25-2011,SS2,03-14-2010
L00018,SKP,Skiff Patao,Sfpatao,05-24-2011,79,05-24-2011
L00019,QM.01,Quartermaster,QM,01-16-2011,MACMAC,01-16-2011
L00021,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
L00022,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,11-20-2010,MR,10-19-2010
L00023,CML,Captain- Lightboat Major License,Capt- LB Maj. Lic,03-03-2011,RW,03-03-2011
L00025,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
L00026,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
L00029,QM.01,Quartermaster,QM,08-11-2011,76,06-14-2010
L00030,QM.01,Quartermaster,QM,07-07-2011,L3,01-25-2010
L00031,ACE,Assistant Chief Engineer- MDM Lic,ACE- MDM Lic.02,07-08-2011,ME.02,05-01-2011
L00033,QM.01,Quartermaster,QM,07-20-2011,ME.02,05-01-2011
M00001,ACE,Assistant Chief Engineer,ACE,02-10-2011,BB,01-16-2011
M00003,CPU,Captain- Lightboat,Capt- LB,09-04-2011,RO,10-11-2009
M00004,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,09-05-2010,SB,09-05-2010
M00005,CMU,Captain- Lightboat MDM License,Capt- LB MDM,12-07-2010,T4,02-20-2010
M00006,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
M00008,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,02-01-2011,S22,02-01-2011
M00010,QM.01,Quartermaster,QM,10-15-2011,SK,03-20-2010
M00011,QM.01,Quartermaster,QM,09-08-2011,RO,10-11-2009
M00012,CML,Captain- Lightboat,Capt- LB,03-06-2011,SS2,03-14-2010
M00014,ACE,Assistant Chief Engineer- MDM Lic,ACE- MDM Lic.02,10-10-2011,SK,03-20-2010
M00015,ACE,Assistant Chief Engineer- MDM Lic,ACE- MDM Lic.02,05-24-2011,79,05-24-2011
M00018,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.02,05-24-2011,79,05-24-2011
M00021,RF,Reeferman,Rfm,05-24-2011,79,05-24-2011
M00030,CRFM,Chief Reeferman,Crfm,09-07-2011,MR,10-19-2010
M00031,RFM/ELEC,Reeferman/Electrician,Rfm/Elec,05-01-2011,ME.02,05-01-2011
M00034,ACE,Assistant Chief Engineer- MDM Lic,ACE- MDM Lic.02,01-16-2011,MACMAC,01-16-2011
M00036,OILER,Oiler- Lightboats,Oiler- LB,08-25-2011,RO,10-11-2009
M00037,DIVER,Diver,Div,10-16-2011,SX,10-16-2011
M00038,CPL,Captain- Licensed 3rd Mate,Capt- 3rdMate.01,05-24-2011,79,05-24-2011
M00040,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,02-23-2011,TE,02-23-2011
M00042,3MF,Third Masterfisherman,3mf,11-16-2010,MR,10-19-2010
M00043,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.06,01-16-2011,MACMAC,01-16-2011
M00045,CRFM,Chief Reeferman/Electrician,Crfm/Elec,03-07-2011,BB,01-16-2011
M00048,QM.01,Quartermaster,QM,12-04-2010,T4,02-20-2010
N00002,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,10-13-2010,S20,10-13-2010
N00003,RF,Reeferman,Rfm,07-01-2010,76,06-14-2010
N00005,DIVER,Diver,Div,07-27-2011,S22,02-01-2011
N00011,QM.01,Quartermaster,QM,01-16-2011,BB,01-16-2011
O00001,ACE,Assistant Chief Engineer- MDM Lic,ACE- MDM Lic.01,09-05-2010,SB,09-05-2010
O00002,CE.LB,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,07-06-2011,S18,07-06-2011
O00004,DIVER,Diver,DIv,12-08-2010,TL,12-04-2010
O00005,SKO/SKM,Skiff Operator,Skfo,05-24-2011,79,05-24-2011
O00006,CPU,Captain- Lightboat,Capt- LB,10-13-2010,S23,10-13-2010
O00007,RF,Reeferman,Rfm,02-28-2011,BB,01-16-2011
O00009,QM.01,Quartermaster,QM,07-22-2011,MR,10-19-2010
O00010,QM.01,Quartermaster,QM,07-06-2011,S18,07-06-2011
O00012,QM.01,Quartermaster,QM,10-02-2010,L3,01-25-2010
O00014,QM.01,Quartermaster,QM,05-24-2011,ME.02,05-01-2011
P00001,OILER,Oiler- Lightboats,Oiler- LB,10-25-2011,TF,07-06-2011
P00003,CMU,Chiefmate- Unlicense,Cm- Unlic.03,11-15-2010,MR,10-19-2010
P00005,SKO/SKM,Skiff Operator,Skfo,10-15-2011,SK,03-20-2010
P00007,DIVER,Diver,Div,09-08-2011,RO,10-11-2009
P00008,QM.01,Quartermaster,QM,12-04-2010,MR,10-19-2010
P00009,QM.01,Quartermaster,QM,02-23-2011,TE,02-23-2011
P00011,CO,Cook,Cook,10-18-2011,SK,03-20-2010
P00012,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,12-04-2010,S19,12-04-2010
P00013,QM.01,Quartermaster,QM,02-11-2011,BB,01-16-2011
P00016,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,09-05-2010,SB,09-05-2010
P00018,CRFM,Chief Reeferman,Crfm,07-01-2010,SK,03-20-2010
P00019,SKO/SKM,Skiff Operator,Skfo,09-10-2011,MR,10-19-2010
P00022,DIVER,Diver,Div,11-10-2011,S21,10-13-2010
P00024,QM.01,Quartermaster,QM,10-16-2011,SX,10-16-2011
P00026,CE.LB,Chief Engineer-  Lightboat MDM Lic,CE- LB MDM Lic,08-27-2011,S21,10-13-2010
P00027,WLD,Welder,Welder,05-24-2011,79,05-24-2011
P00029,CPL,Captain- Major License,Capt- Maj. Patron.01,10-22-2011,LIMA ALPHA,10-22-2011
P00030,RF,Reeferman,Rfm,01-16-2011,MACMAC,01-16-2011
P00033,SKP,Skiff Patao,Sfpatao,05-24-2011,79,05-24-2011
Q00001,CRFM,Chief Reeferman,Crfm,06-15-2011,SB,09-05-2010
Q00002,QM.01,Quartermaster,QM,05-20-2011,76,06-14-2010
Q00003,QM.01,Quartermaster,QM,03-08-2011,SK,03-20-2010
Q00004,CMU,Chiefmate- Unlicense,Cm- Unlic.03,07-01-2010,L3,01-25-2010
Q00006,RFM/ELEC,Reeferman/Electrician,Rfm/Elec,10-22-2011,LIMA ALPHA,10-22-2011
R00001,RF,Reeferman,Rfm,07-01-2010,76,06-14-2010
R00004,CPU,Captain- Lightboat,Capt- LB,10-13-2010,S21,10-13-2010
R00005,CML,Chiefmate- Major License,CM- Major Lic.01,02-11-2011,BB,01-16-2011
R00006,SKP,Skiff Patao,Sfpatao,03-11-2011,BB,01-16-2011
R00008,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,07-01-2010,L3,01-25-2010
R00009,CPL,Captain- Licensed 2nd Mate,Capt- 2ndMate.02,06-01-2011,ME.02,05-01-2011
R00010,CPU,Captain- Lightboat Major License,Capt- LB Maj. Lic,10-24-2011,TZ,10-11-2009
R00011,SKO/SKM,Skiff Operator,Skfo,03-01-2011,BB,01-16-2011
R00016,CMU,Chiefmate- Unlicense,Cm- Unlic.03,08-18-2011,76,06-14-2010
R00017,CMU,Chiefmate- Unlicense,Cm- Unlic.03,05-01-2011,ME.02,05-01-2011
R00018,QM,Quartermaster,QM,05-10-2011,ME.02,05-01-2011
R00020,NTS,Net Trouble Shooter,NTS,02-11-2011,BB,01-16-2011
R00022,QM.01,Quartermaster,QM,02-26-2011,76,06-14-2010
R00023,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
R00025,QM.01,Quartermaster,QM,10-16-2011,SX,10-16-2011
R00026,CO,Cook,Cook,07-14-2011,ME.02,05-01-2011
R00028,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
R00029,NTS,Net Trouble Shooter,NTS,06-01-2011,ME.02,05-01-2011
R00032,QM.01,Quartermaster,QM,12-04-2010,S19,12-04-2010
R00033,QM.01,Quartermaster,QM,11-04-2011,BB,01-16-2011
R00035,QM.01,Quartermaster,QM,08-09-2011,S20,10-13-2010
S00003,CE.LB,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,07-06-2011,TF,07-06-2011
S00012,DIVER,Diver,Div,10-13-2010,S20,10-13-2010
S00014,CAPT.LB,Captain- Lightboat,Capt- LB,11-10-2011,TV,10-16-2011
S00016,MF,Jr. Masterfisherman,Jr. Mf.01,10-22-2011,LIMA ALPHA,10-22-2011
S00018,QM.01,Quartermaster,QM,07-19-2011,TL,12-04-2010
S00019,CAPT.LB,Captain- Lightboat,Capt- LB,10-16-2011,TV,10-16-2011
S00021,WLD,Welder,Welder,09-22-2011,76,06-14-2010
S00023,DIVER,Diver,Div,09-30-2011,SS1,05-08-2010
S00025,CPL,Captain- Major License,Capt- Maj. Patron.02,01-16-2011,MACMAC,01-16-2011
S00026,2MF,Second Master Fisherman,2mf,05-02-2011,ME.02,05-01-2011
S00029,ACE,Assistant Chief Engineer- MDM Lic,ACE- MDM Lic.01,12-10-2010,MR,10-19-2010
S00031,CPU,Captain- Lightboat Major License,Capt- LB Maj. Lic,07-08-2011,S20,10-13-2010
S00032,OILER,Oiler- Lightboats,Oiler- LB,03-03-2011,RW,03-03-2011
S00033,QM.01,Quartermaster,QM,03-03-2011,RW,03-03-2011
S00035,QM.01,Quartermaster,QM,07-01-2010,76,06-14-2010
S00036,CO,Cook,Cook,09-05-2010,SB,09-05-2010
S00037,QM.01,Quartermaster,QM,09-05-2010,SB,09-05-2010
S00038,QM.01,Quartermaster,QM,10-05-2011,S22,02-01-2011
S00039,SKP,Skiff Patao,Sfpatao,10-14-2011,SK,03-20-2010
S00041,QM.01,Quartermaster,QM,02-14-2011,BB,01-16-2011
S00044,2MF,Second Master Fisherman,2mf,02-17-2011,76,06-14-2010
S00045,WLD,Welder,Welder,12-16-2010,MR,10-19-2010
S00046,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,04-29-2011,MACMAC,01-16-2011
S00047,CO,Cook,Cook,06-04-2011,L3,01-25-2010
S00048,QM.01,Quartermaster,QM,05-20-2011,L3,01-25-2010
S00049,QM.01,Quartermaster,QM,07-06-2011,TF,07-06-2011
S00050,CE,Chief Engineer- Licensed 3rd Engr,CE- 3rd Engr.07,07-15-2011,BB,01-16-2011
